model,k-shot,target,scope_id,kw_context,vl_propform,Q_type,acc
LLaMA,10,S0,2,0,0,Q_neg,0.636
LLaMA,10,S0,2,0,0,Q_pos,0.595
LLaMA,10,S1,4,0,0,Q_pos,0.741
LLaMA,10,S1,2,0,0,Q_pos,0.674
LLaMA,10,S1,4,0,0,Q_neg,0.671
LLaMA,10,S1,1,0,0,Q_pos,0.659
LLaMA,10,S1,3,0,0,Q_pos,0.628
LLaMA,10,S1,3,0,0,Q_neg,0.542
LLaMA,10,S1,2,0,0,Q_neg,0.536
LLaMA,10,S1,1,0,0,Q_neg,0.5
LLaMA,10,S2,4,0,0,Q_neg,0.624
LLaMA,10,S2,1,0,0,Q_neg,0.578
LLaMA,10,S2,3,0,0,Q_neg,0.576
LLaMA,10,S2,2,0,0,Q_neg,0.529
LLaMA,10,S2,3,0,0,Q_pos,0.482
LLaMA,10,S2,4,0,0,Q_pos,0.471
LLaMA,10,S2,1,0,0,Q_pos,0.447
LLaMA,10,S2,2,0,0,Q_pos,0.447
LLaMA,10,S3,3,0,0,Q_neg,0.744
LLaMA,10,S3,4,0,0,Q_neg,0.679
LLaMA,10,S3,2,0,0,Q_neg,0.667
LLaMA,10,S3,3,0,0,Q_pos,0.548
LLaMA,10,S3,1,0,0,Q_pos,0.518
LLaMA,10,S3,1,0,0,Q_neg,0.488
LLaMA,10,S3,2,0,0,Q_pos,0.464
LLaMA,10,S3,4,0,0,Q_pos,0.439
LLaMA,10,S_i,1,0,0,Q_neg,0.545
LLaMA,10,S_i,2,0,0,Q_pos,0.494
LLaMA,10,S_i,3,0,0,Q_neg,0.488
LLaMA,10,S_i,1,0,0,Q_pos,0.482
LLaMA,10,S_i,3,0,0,Q_pos,0.393
LLaMA,10,S_i,2,0,0,Q_neg,0.375
LLaMA,10,Sing,3,0,0,Q_neg,0.674
LLaMA,10,Sing,1,0,0,Q_neg,0.576
LLaMA,10,Sing,2,0,0,Q_neg,0.461
LLaMA,10,Sing,3,0,0,Q_pos,0.432
LLaMA,10,Sing,2,0,0,Q_pos,0.386
LLaMA,10,Sing,1,0,0,Q_pos,0.372
LLaMA,10,Singulier,2,0,0,Q_neg,0.84
LLaMA,10,Singulier,2,0,0,Q_pos,0.711
LLaMA,10,Singulier,1,0,0,Q_pos,0.682
LLaMA,10,Singulier,1,0,0,Q_neg,0.59
LLaMA,10,Sinstr,2,0,0,Q_neg,0.767
LLaMA,10,Sinstr,4,0,0,Q_neg,0.722
LLaMA,10,Sinstr,3,0,0,Q_neg,0.633
LLaMA,10,Sinstr,4,0,0,Q_pos,0.56
LLaMA,10,Sinstr,1,0,0,Q_neg,0.556
LLaMA,10,Sinstr,3,0,0,Q_pos,0.544
LLaMA,10,Sinstr,1,0,0,Q_pos,0.533
LLaMA,10,Sinstr,2,0,0,Q_pos,0.511
LLaMA,10,Sloc,4,0,0,Q_neg,0.727
LLaMA,10,Sloc,1,0,0,Q_neg,0.701
LLaMA,10,Sloc,3,0,0,Q_neg,0.593
LLaMA,10,Sloc,2,0,0,Q_neg,0.584
LLaMA,10,Sloc,2,0,0,Q_pos,0.393
LLaMA,10,Sloc,1,0,0,Q_pos,0.37
LLaMA,10,Sloc,3,0,0,Q_pos,0.36
LLaMA,10,Sloc,4,0,0,Q_pos,0.356
LLaMA,10,Sres,2,0,0,Q_pos,0.86
LLaMA,10,Sres,1,0,0,Q_pos,0.839
LLaMA,10,Sres,3,0,0,Q_pos,0.831
LLaMA,10,Sres,4,0,0,Q_pos,0.759
LLaMA,10,Sres,1,0,0,Q_neg,0.667
LLaMA,10,Sres,2,0,0,Q_neg,0.627
LLaMA,10,Sres,4,0,0,Q_neg,0.602
LLaMA,10,Sres,3,0,0,Q_neg,0.565
LLaMA,10,Subst_sens_opposé,1,0,0,Q_neg,0.711
LLaMA,10,Subst_sens_opposé,2,0,0,Q_neg,0.639
LLaMA,10,Subst_sens_opposé,1,0,0,Q_pos,0.354
LLaMA,10,Subst_sens_opposé,2,0,0,Q_pos,0.3
LLaMA,10,Subst_sens_similaire,1,0,0,Q_neg,0.86
LLaMA,10,Subst_sens_similaire,1,0,0,Q_pos,0.482
LLaMA,10,Subst_sens_similaire,2,0,0,Q_pos,0.393
LLaMA,10,Subst_sens_similaire,2,0,0,Q_neg,0.369
LLaMA,10,Substitutive,1,0,0,Q_neg,0.381
LLaMA,10,Substitutive,1,0,0,Q_pos,0.312
LLaMA,10,Syn,2,0,0,Q_neg,0.722
LLaMA,10,Syn,3,0,0,Q_neg,0.681
LLaMA,10,Syn,1,0,0,Q_neg,0.587
LLaMA,10,Syn,2,0,0,Q_pos,0.527
LLaMA,10,Syn,3,0,0,Q_pos,0.478
LLaMA,10,Syn,1,0,0,Q_pos,0.456
LLaMA,10,V0,3,0,0,Q_pos,0.854
LLaMA,10,V0,1,0,0,Q_neg,0.791
LLaMA,10,V0,2,0,0,Q_neg,0.747
LLaMA,10,V0,3,0,0,Q_neg,0.739
LLaMA,10,V0,2,0,0,Q_pos,0.718
LLaMA,10,V0,1,0,0,Q_pos,0.7
LLaMA,10,V_collocation_ajout_de_sens,2,0,0,Q_neg,0.643
LLaMA,10,V_collocation_ajout_de_sens,2,0,0,Q_pos,0.595
LLaMA,10,V_collocation_ajout_de_sens,1,0,0,Q_pos,0.58
LLaMA,10,V_collocation_ajout_de_sens,1,0,0,Q_neg,0.31
LLaMA,10,V_dériv_sens_vide,1,0,0,Q_neg,0.675
LLaMA,10,V_dériv_sens_vide,2,0,0,Q_pos,0.633
LLaMA,10,V_dériv_sens_vide,2,0,0,Q_neg,0.624
LLaMA,10,V_dériv_sens_vide,1,0,0,Q_pos,0.543
LLaMA,10,Ver,2,0,0,Q_neg,0.6
LLaMA,10,Ver,3,0,0,Q_neg,0.598
LLaMA,10,Ver,2,0,0,Q_pos,0.585
LLaMA,10,Ver,3,0,0,Q_pos,0.58
LLaMA,10,Ver,1,0,0,Q_pos,0.531
LLaMA,10,Ver,1,0,0,Q_neg,0.518
LLaMA,10,Verbe_support,2,0,0,Q_neg,0.674
LLaMA,10,Verbe_support,2,0,0,Q_pos,0.56
LLaMA,10,Verbe_support,1,0,0,Q_pos,0.536
LLaMA,10,Verbe_support,1,0,0,Q_neg,0.506
LLaMA,10,Verbes_causatifs,3,0,0,Q_neg,0.84
LLaMA,10,Verbes_causatifs,2,0,0,Q_neg,0.568
LLaMA,10,Verbes_causatifs,1,0,0,Q_neg,0.56
LLaMA,10,Verbes_causatifs,2,0,0,Q_pos,0.415
LLaMA,10,Verbes_causatifs,1,0,0,Q_pos,0.405
LLaMA,10,Verbes_causatifs,3,0,0,Q_pos,0.386
LLaMA,10,Verbes_de_phase,3,0,0,Q_neg,0.624
LLaMA,10,Verbes_de_phase,1,0,0,Q_neg,0.542
LLaMA,10,Verbes_de_phase,2,0,0,Q_neg,0.47
LLaMA,10,Verbes_de_phase,2,0,0,Q_pos,0.464
LLaMA,10,Verbes_de_phase,1,0,0,Q_pos,0.422
LLaMA,10,Verbes_de_phase,3,0,0,Q_pos,0.37
LLaMA,10,Vreal,2,0,0,Q_pos,0.793
LLaMA,10,Vreal,3,0,0,Q_pos,0.771
LLaMA,10,Vreal,1,0,0,Q_pos,0.741
LLaMA,10,Vreal,3,0,0,Q_neg,0.728
LLaMA,10,Vreal,2,0,0,Q_neg,0.593
LLaMA,10,Vreal,1,0,0,Q_neg,0.512
Mistral,10,A0,1,0,1,Q_pos,1.0
Mistral,10,A0,2,0,1,Q_pos,1.0
Mistral,10,A0,2,0,1,Q_neg,0.254
Mistral,10,A0,1,0,1,Q_neg,0.222
Mistral,10,A1,4,0,1,Q_pos,0.971
Mistral,10,A1,2,0,1,Q_pos,0.92
Mistral,10,A1,1,0,1,Q_pos,0.904
Mistral,10,A1,3,0,1,Q_pos,0.895
Mistral,10,A1,3,0,1,Q_neg,0.262
Mistral,10,A1,1,0,1,Q_neg,0.232
Mistral,10,A1,4,0,1,Q_neg,0.224
Mistral,10,A1,2,0,1,Q_neg,0.167
Mistral,10,A2,4,0,1,Q_pos,0.944
Mistral,10,A2,3,0,1,Q_pos,0.871
Mistral,10,A2,2,0,1,Q_pos,0.829
Mistral,10,A2,1,0,1,Q_pos,0.824
Mistral,10,A2,4,0,1,Q_neg,0.234
Mistral,10,A2,3,0,1,Q_neg,0.176
Mistral,10,A2,1,0,1,Q_neg,0.11
Mistral,10,A2,2,0,1,Q_neg,0.027
Mistral,10,A_dériv_ajout_de_sens,1,0,1,Q_pos,1.0
Mistral,10,A_dériv_ajout_de_sens,2,0,1,Q_pos,1.0
Mistral,10,A_dériv_ajout_de_sens,2,0,1,Q_neg,0.356
Mistral,10,A_dériv_ajout_de_sens,1,0,1,Q_neg,0.156
Mistral,10,A_dériv_qualificative,2,0,1,Q_pos,0.941
Mistral,10,A_dériv_qualificative,1,0,1,Q_pos,0.938
Mistral,10,A_dériv_qualificative,3,0,1,Q_pos,0.925
Mistral,10,A_dériv_qualificative,1,0,1,Q_neg,0.394
Mistral,10,A_dériv_qualificative,2,0,1,Q_neg,0.35
Mistral,10,A_dériv_qualificative,3,0,1,Q_neg,0.321
Mistral,10,A_i,1,0,1,Q_pos,0.918
Mistral,10,A_i,3,0,1,Q_pos,0.914
Mistral,10,A_i,2,0,1,Q_pos,0.913
Mistral,10,A_i,2,0,1,Q_neg,0.206
Mistral,10,A_i,3,0,1,Q_neg,0.138
Mistral,10,A_i,1,0,1,Q_neg,0.071
Mistral,10,Able1,2,0,1,Q_pos,1.0
Mistral,10,Able1,3,0,1,Q_pos,1.0
Mistral,10,Able1,5,0,1,Q_pos,1.0
Mistral,10,Able1,1,0,1,Q_pos,0.984
Mistral,10,Able1,4,0,1,Q_pos,0.971
Mistral,10,Able1,2,0,1,Q_neg,0.302
Mistral,10,Able1,5,0,1,Q_neg,0.25
Mistral,10,Able1,1,0,1,Q_neg,0.239
Mistral,10,Able1,3,0,1,Q_neg,0.235
Mistral,10,Able1,4,0,1,Q_neg,0.233
Mistral,10,Able2,1,0,1,Q_pos,0.947
Mistral,10,Able2,5,0,1,Q_pos,0.947
Mistral,10,Able2,2,0,1,Q_pos,0.93
Mistral,10,Able2,3,0,1,Q_pos,0.918
Mistral,10,Able2,4,0,1,Q_pos,0.907
Mistral,10,Able2,3,0,1,Q_neg,0.435
Mistral,10,Able2,2,0,1,Q_neg,0.323
Mistral,10,Able2,4,0,1,Q_neg,0.254
Mistral,10,Able2,5,0,1,Q_neg,0.219
Mistral,10,Able2,1,0,1,Q_neg,0.118
Mistral,10,Able_i,3,0,1,Q_pos,0.932
Mistral,10,Able_i,2,0,1,Q_pos,0.882
Mistral,10,Able_i,4,0,1,Q_pos,0.871
Mistral,10,Able_i,1,0,1,Q_pos,0.864
Mistral,10,Able_i,1,0,1,Q_neg,0.5
Mistral,10,Able_i,4,0,1,Q_neg,0.475
Mistral,10,Able_i,2,0,1,Q_neg,0.246
Mistral,10,Able_i,3,0,1,Q_neg,0.141
Mistral,10,Adv0,2,0,1,Q_pos,1.0
Mistral,10,Adv0,1,0,1,Q_pos,0.946
Mistral,10,Adv0,2,0,1,Q_neg,0.106
Mistral,10,Adv0,1,0,1,Q_neg,0.103
Mistral,10,Adv1,1,0,1,Q_pos,1.0
Mistral,10,Adv1,2,0,1,Q_pos,1.0
Mistral,10,Adv1,2,0,1,Q_neg,0.147
Mistral,10,Adv1,1,0,1,Q_neg,0.029
Mistral,10,Anti,2,0,1,Q_pos,0.984
Mistral,10,Anti,3,0,1,Q_pos,0.971
Mistral,10,Anti,1,0,1,Q_pos,0.926
Mistral,10,Anti,3,0,1,Q_neg,0.404
Mistral,10,Anti,1,0,1,Q_neg,0.4
Mistral,10,Anti,2,0,1,Q_neg,0.39
Mistral,10,Bon,1,0,1,Q_pos,1.0
Mistral,10,Bon,2,0,1,Q_pos,0.985
Mistral,10,Bon,3,0,1,Q_pos,0.941
Mistral,10,Bon,2,0,1,Q_neg,0.233
Mistral,10,Bon,1,0,1,Q_neg,0.143
Mistral,10,Bon,3,0,1,Q_neg,0.115
Mistral,10,Cap,2,0,1,Q_pos,1.0
Mistral,10,Cap,3,0,1,Q_pos,1.0
Mistral,10,Cap,1,0,1,Q_pos,0.971
Mistral,10,Cap,2,0,1,Q_neg,0.481
Mistral,10,Cap,3,0,1,Q_neg,0.218
Mistral,10,Cap,1,0,1,Q_neg,0.19
Mistral,10,Caus,1,0,1,Q_pos,1.0
Mistral,10,Caus,2,0,1,Q_pos,1.0
Mistral,10,Caus,3,0,1,Q_pos,1.0
Mistral,10,Caus,4,0,1,Q_pos,1.0
Mistral,10,Caus,4,0,1,Q_neg,0.273
Mistral,10,Caus,2,0,1,Q_neg,0.238
Mistral,10,Caus,1,0,1,Q_neg,0.092
Mistral,10,Caus,3,0,1,Q_neg,0.072
Mistral,10,Colloc_préposition,1,0,1,Q_pos,1.0
Mistral,10,Colloc_préposition,1,0,1,Q_neg,0.418
Mistral,10,Collocation_verbale,1,0,1,Q_pos,0.958
Mistral,10,Collocation_verbale,1,0,1,Q_neg,0.197
Mistral,10,Contr,2,0,1,Q_pos,0.797
Mistral,10,Contr,3,0,1,Q_pos,0.732
Mistral,10,Contr,1,0,1,Q_pos,0.69
Mistral,10,Contr,2,0,1,Q_neg,0.192
Mistral,10,Contr,3,0,1,Q_neg,0.189
Mistral,10,Contr,1,0,1,Q_neg,0.182
Mistral,10,Conv-ij,2,0,1,Q_pos,0.803
Mistral,10,Conv-ij,1,0,1,Q_pos,0.762
Mistral,10,Conv-ij,3,0,1,Q_pos,0.667
Mistral,10,Conv-ij,1,0,1,Q_neg,0.194
Mistral,10,Conv-ij,2,0,1,Q_neg,0.145
Mistral,10,Conv-ij,3,0,1,Q_neg,0.078
Mistral,10,Conv-ij*,2,0,1,Q_pos,0.73
Mistral,10,Conv-ij*,1,0,1,Q_pos,0.667
Mistral,10,Conv-ij*,3,0,1,Q_pos,0.625
Mistral,10,Conv-ij*,2,0,1,Q_neg,0.525
Mistral,10,Conv-ij*,1,0,1,Q_neg,0.417
Mistral,10,Conv-ij*,3,0,1,Q_neg,0.356
Mistral,10,Dérivation_adjectivale,1,0,1,Q_pos,0.831
Mistral,10,Dérivation_adjectivale,1,0,1,Q_neg,0.167
Mistral,10,Dérivation_adverbiale,1,0,1,Q_pos,0.932
Mistral,10,Dérivation_adverbiale,1,0,1,Q_neg,0.25
Mistral,10,Dérivation_nominale,1,0,1,Q_pos,0.81
Mistral,10,Dérivation_nominale,1,0,1,Q_neg,0.262
Mistral,10,Dérivation_verbale,1,0,1,Q_pos,1.0
Mistral,10,Dérivation_verbale,1,0,1,Q_neg,0.262
Mistral,10,Epit,1,0,1,Q_pos,0.969
Mistral,10,Epit,3,0,1,Q_pos,0.969
Mistral,10,Epit,2,0,1,Q_pos,0.855
Mistral,10,Epit,3,0,1,Q_neg,0.304
Mistral,10,Epit,1,0,1,Q_neg,0.232
Mistral,10,Epit,2,0,1,Q_neg,0.07
Mistral,10,Fact0,1,0,1,Q_pos,1.0
Mistral,10,Fact0,3,0,1,Q_pos,1.0
Mistral,10,Fact0,4,0,1,Q_pos,1.0
Mistral,10,Fact0,5,0,1,Q_pos,0.984
Mistral,10,Fact0,2,0,1,Q_pos,0.934
Mistral,10,Fact0,4,0,1,Q_neg,0.237
Mistral,10,Fact0,5,0,1,Q_neg,0.167
Mistral,10,Fact0,2,0,1,Q_neg,0.098
Mistral,10,Fact0,1,0,1,Q_neg,0.082
Mistral,10,Fact0,3,0,1,Q_neg,0.034
Mistral,10,Fact1,4,0,1,Q_pos,0.812
Mistral,10,Fact1,1,0,1,Q_pos,0.8
Mistral,10,Fact1,2,0,1,Q_pos,0.8
Mistral,10,Fact1,5,0,1,Q_pos,0.774
Mistral,10,Fact1,3,0,1,Q_pos,0.742
Mistral,10,Fact1,3,0,1,Q_neg,0.167
Mistral,10,Fact1,5,0,1,Q_neg,0.167
Mistral,10,Fact1,1,0,1,Q_neg,0.161
Mistral,10,Fact1,4,0,1,Q_neg,0.049
Mistral,10,Fact1,2,0,1,Q_neg,0.032
Mistral,10,Fact2,4,0,1,Q_pos,0.875
Mistral,10,Fact2,5,0,1,Q_pos,0.871
Mistral,10,Fact2,2,0,1,Q_pos,0.852
Mistral,10,Fact2,1,0,1,Q_pos,0.841
Mistral,10,Fact2,3,0,1,Q_pos,0.778
Mistral,10,Fact2,3,0,1,Q_neg,0.389
Mistral,10,Fact2,5,0,1,Q_neg,0.283
Mistral,10,Fact2,4,0,1,Q_neg,0.259
Mistral,10,Fact2,2,0,1,Q_neg,0.119
Mistral,10,Fact2,1,0,1,Q_neg,0.117
Mistral,10,Fact_i,2,0,1,Q_pos,0.887
Mistral,10,Fact_i,1,0,1,Q_pos,0.869
Mistral,10,Fact_i,3,0,1,Q_pos,0.867
Mistral,10,Fact_i,4,0,1,Q_pos,0.85
Mistral,10,Fact_i,3,0,1,Q_neg,0.049
Mistral,10,Fact_i,1,0,1,Q_neg,0.034
Mistral,10,Fact_i,4,0,1,Q_neg,0.034
Mistral,10,Fact_i,2,0,1,Q_neg,0.017
Mistral,10,Fin,4,0,1,Q_pos,0.902
Mistral,10,Fin,1,0,1,Q_pos,0.875
Mistral,10,Fin,3,0,1,Q_pos,0.871
Mistral,10,Fin,2,0,1,Q_pos,0.857
Mistral,10,Fin,2,0,1,Q_neg,0.145
Mistral,10,Fin,1,0,1,Q_neg,0.131
Mistral,10,Fin,3,0,1,Q_neg,0.109
Mistral,10,Fin,4,0,1,Q_neg,0.092
Mistral,10,Func0,4,0,1,Q_pos,0.984
Mistral,10,Func0,3,0,1,Q_pos,0.935
Mistral,10,Func0,1,0,1,Q_pos,0.933
Mistral,10,Func0,2,0,1,Q_pos,0.9
Mistral,10,Func0,3,0,1,Q_neg,0.237
Mistral,10,Func0,2,0,1,Q_neg,0.164
Mistral,10,Func0,1,0,1,Q_neg,0.066
Mistral,10,Func0,4,0,1,Q_neg,0.032
Mistral,10,Func2,3,0,1,Q_pos,0.922
Mistral,10,Func2,1,0,1,Q_pos,0.869
Mistral,10,Func2,4,0,1,Q_pos,0.869
Mistral,10,Func2,2,0,1,Q_pos,0.833
Mistral,10,Func2,2,0,1,Q_neg,0.226
Mistral,10,Func2,3,0,1,Q_neg,0.222
Mistral,10,Func2,1,0,1,Q_neg,0.183
Mistral,10,Func2,4,0,1,Q_neg,0.048
Mistral,10,Func_i,3,0,1,Q_pos,0.954
Mistral,10,Func_i,1,0,1,Q_pos,0.938
Mistral,10,Func_i,2,0,1,Q_pos,0.869
Mistral,10,Func_i,1,0,1,Q_neg,0.21
Mistral,10,Func_i,3,0,1,Q_neg,0.2
Mistral,10,Func_i,2,0,1,Q_neg,0.063
Mistral,10,Gener,2,0,1,Q_pos,0.915
Mistral,10,Gener,3,0,1,Q_pos,0.883
Mistral,10,Gener,1,0,1,Q_pos,0.881
Mistral,10,Gener,1,0,1,Q_neg,0.308
Mistral,10,Gener,2,0,1,Q_neg,0.237
Mistral,10,Gener,3,0,1,Q_neg,0.233
Mistral,10,Incep,4,0,1,Q_pos,1.0
Mistral,10,Incep,1,0,1,Q_pos,0.968
Mistral,10,Incep,3,0,1,Q_pos,0.953
Mistral,10,Incep,2,0,1,Q_pos,0.952
Mistral,10,Incep,1,0,1,Q_neg,0.424
Mistral,10,Incep,3,0,1,Q_neg,0.273
Mistral,10,Incep,2,0,1,Q_neg,0.129
Mistral,10,Incep,4,0,1,Q_neg,0.065
Mistral,10,Instr,2,0,1,Q_pos,0.844
Mistral,10,Instr,1,0,1,Q_pos,0.797
Mistral,10,Instr,1,0,1,Q_neg,0.692
Mistral,10,Instr,2,0,1,Q_neg,0.263
Mistral,10,Labreal12,1,0,1,Q_pos,1.0
Mistral,10,Labreal12,2,0,1,Q_pos,1.0
Mistral,10,Labreal12,3,0,1,Q_pos,1.0
Mistral,10,Labreal12,4,0,1,Q_pos,1.0
Mistral,10,Labreal12,2,0,1,Q_neg,0.351
Mistral,10,Labreal12,1,0,1,Q_neg,0.19
Mistral,10,Labreal12,3,0,1,Q_neg,0.164
Mistral,10,Labreal12,4,0,1,Q_neg,0.136
Mistral,10,Liqu,1,0,1,Q_pos,1.0
Mistral,10,Liqu,3,0,1,Q_pos,1.0
Mistral,10,Liqu,4,0,1,Q_pos,0.954
Mistral,10,Liqu,2,0,1,Q_pos,0.938
Mistral,10,Liqu,4,0,1,Q_neg,0.302
Mistral,10,Liqu,2,0,1,Q_neg,0.283
